City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,cochrane,51.1834,-114.4687,21.62,59,100,2.94,CA,1691517728
286,sal rei,16.1833,-22.9167,25.63,71,61,5.9,CV,1691518028
287,zalegoshch',52.9008,36.8869,17.76,67,0,0.82,RU,1691518028
288,flin flon,54.7682,-101.865,12.25,78,100,4.28,CA,1691518028
289,rosarito,32.3333,-117.0333,31.62,67,2,2.95,MX,1691517981
290,nar'yan-mar,67.6713,53.087,11.6,68,86,2.43,RU,1691517491
291,rocky mountain house,52.3668,-114.9188,19.2,67,100,1.85,CA,1691518029
292,palikir - national government center,6.9248,158.1611,23.41,100,100,0.0,FM,1691517442
293,oriximina,-1.7656,-55.8661,35.27,35,84,3.71,BR,1691517476
294,stettler,52.3168,-112.7186,20.86,60,100,5.66,CA,1691517821
295,zamora,-4.0692,-78.9567,30.58,95,54,0.45,EC,1691517628
296,okhotsk,59.3833,143.3,11.27,71,62,2.61,RU,1691517436
297,daru,-9.0763,143.2092,24.02,79,59,6.99,PG,1691517437
298,vilyuchinsk,52.9306,158.4028,11.58,63,96,3.9,RU,1691518029
299,vorkuta,67.5,64.0,10.58,77,100,4.13,RU,1691517462
300,east london,-33.0153,27.9116,17.58,77,75,7.22,ZA,1691518029
301,n'dalatando,-9.2978,14.9116,24.72,42,0,3.42,AO,1691518030
302,constantia,44.1833,28.65,20.39,63,27,5.19,RO,1691517879
303,mamuju,-2.6748,118.8885,25.08,86,5,1.14,ID,1691518030
304,tosontsengel,48.7567,98.2839,13.95,81,100,0.84,MN,1691518030
305,manado,1.487,124.8455,24.43,83,20,1.54,ID,1691518030
306,zhalantun,48.0,122.7167,13.41,93,26,2.06,CN,1691518030
307,colonia,50.9333,6.95,19.47,66,20,5.66,DE,1691517456
308,yuzhno-kurilsk,44.0306,145.8556,17.14,100,100,2.41,RU,1691517458
309,kosum phisai,16.2486,103.0674,28.51,82,100,3.86,TH,1691518031
310,al kharijah,25.4514,30.5464,38.13,19,2,7.11,EG,1691518031
311,mugia,43.1041,-9.2179,23.84,73,0,2.82,ES,1691518031
312,saint-pierre,-21.3393,55.4781,19.82,77,0,2.06,RE,1691518032
313,tongouson,5.0214,120.1328,28.62,75,16,3.44,PH,1691518032
314,sandnessjoen,66.0217,12.6316,24.06,50,75,5.66,NO,1691517455
315,darwin,-12.4611,130.8418,23.99,73,100,2.57,AU,1691517752
316,tocopilla,-22.092,-70.1979,21.23,65,12,5.1,CL,1691518033
317,vila velha,-20.3297,-40.2925,25.97,82,40,7.2,BR,1691517447
318,coracao de jesus,-16.6853,-44.365,32.45,16,0,2.8,BR,1691517877
319,galliano,29.4422,-90.2992,37.78,45,31,4.86,US,1691518033
320,geraldton,-28.7667,114.6,10.23,93,17,2.57,AU,1691518033
321,murudeshwara,14.0943,74.4845,25.87,86,100,0.36,IN,1691518033
322,el granada,37.5027,-122.4694,27.18,73,75,5.66,US,1691518033
323,bubaque,11.2833,-15.8333,27.91,82,42,4.91,GW,1691517507
324,lionel town,17.8101,-77.2406,33.38,55,13,6.56,JM,1691518034
325,al muwayh,22.4333,41.7583,33.11,14,35,8.74,SA,1691518034
326,quellon,-43.1167,-73.6167,11.14,87,100,3.6,CL,1691518034
327,albertina,-22.2008,-46.6158,27.96,30,10,1.95,BR,1691518034
328,charters towers,-20.1,146.2667,12.83,84,47,2.53,AU,1691518035
329,demyansk,57.643,32.466,16.92,73,82,1.76,RU,1691518035
330,east ballina,-28.8667,153.5833,11.0,80,48,4.11,AU,1691518035
331,kiunga,-6.1219,141.2906,21.76,89,96,1.38,PG,1691518035
332,quepos,9.4236,-84.1652,28.29,79,97,2.1,CR,1691518035
333,galesong,-5.3166,119.3661,22.01,77,61,3.64,ID,1691518035
334,isabela,6.7085,121.9711,25.99,84,43,1.15,PH,1691517961
335,tuy hoa,13.0833,109.3,27.97,70,25,4.82,VN,1691518036
336,kavieng,-2.5744,150.7967,26.47,81,95,4.13,PG,1691518036
337,moyynkum,44.2914,72.9469,24.25,47,38,5.21,KZ,1691518036
338,twon-brass,4.3151,6.2418,25.92,81,34,6.09,NG,1691518036
339,talara,-4.5772,-81.2719,28.42,65,0,7.74,PE,1691517966
340,blenheim,-41.516,173.9528,-0.27,93,8,0.89,NZ,1691518037
341,kingston,17.997,-76.7936,34.02,68,20,7.72,JM,1691517809
342,acapulco de juarez,16.8634,-99.8901,31.9,66,20,1.54,MX,1691517925
343,kuching,1.55,110.3333,26.66,90,20,1.54,MY,1691518037
344,margate,51.3813,1.3862,17.17,89,100,3.58,GB,1691518037
345,mil'kovo,55.6078,37.7956,23.73,74,98,3.75,RU,1691518037
346,kuta,-8.7233,115.1723,25.0,88,40,4.12,ID,1691518037
347,polyarnyy,69.1989,33.4478,20.69,74,0,3.89,RU,1691518038
348,gisborne,-38.6533,178.0042,5.43,85,29,2.4,NZ,1691518038
349,north bend,43.4065,-124.2243,25.13,68,0,6.17,US,1691518038
350,gamboma,-1.8764,15.8644,29.82,43,94,0.74,CG,1691518038
351,malpica,43.3228,-8.8105,30.09,58,0,3.42,ES,1691517957
352,chania,35.5122,24.0156,27.78,65,20,2.06,GR,1691518038
353,cabedelo,-6.9811,-34.8339,28.37,73,50,5.15,BR,1691517913
354,morehead city,34.7229,-76.726,33.89,71,20,6.69,US,1691517398
355,holualoa,19.6228,-155.9522,25.99,79,0,6.17,US,1691518039
356,calliope,-24.0,151.2,15.39,77,5,2.06,AU,1691518039
357,leulumoega,-13.823,-171.9613,21.94,100,20,2.57,WS,1691518039
358,miahuatlan,18.5667,-97.4333,24.61,43,0,3.78,MX,1691518039
359,ha'il,27.5219,41.6907,31.25,12,0,2.98,SA,1691518040
360,saldanha,-33.0117,17.9442,13.4,78,0,8.64,ZA,1691518040
361,lorengau,-2.0226,147.2712,26.61,83,75,5.34,PG,1691518040
362,nadi,-17.8,177.4167,22.0,88,75,2.57,FJ,1691517981
363,inarajan village,13.2736,144.7484,27.22,97,100,6.56,GU,1691518040
364,ust-nera,64.5667,143.2,11.23,62,83,1.02,RU,1691518040
365,nagqu,31.5,92.0,5.67,87,78,1.71,CN,1691517487
366,gebeit,21.0667,36.3167,32.72,23,17,3.73,SD,1691518041
367,fortaleza,-3.7227,-38.5247,30.07,58,20,10.29,BR,1691517830
368,necochea,-38.5473,-58.7368,11.64,51,97,7.27,AR,1691518041
369,viljandi,58.3639,25.59,15.24,70,39,3.68,EE,1691518041
370,yarmouth,41.7057,-70.2286,27.03,96,100,4.63,US,1691518041
371,sendafa,9.15,39.0333,15.64,81,93,1.75,ET,1691518042
372,yako,12.9667,-2.2667,23.38,78,87,5.92,BF,1691518042
373,nema,57.5067,50.5011,15.54,89,3,2.98,RU,1691518042
374,box elder,41.5005,-112.8764,21.75,39,32,3.2,US,1691518042
375,aleksandrovsk-sakhalinskiy,50.8975,142.1561,12.68,87,99,2.39,RU,1691518042
376,luwingu,-10.2621,29.9271,16.57,37,28,1.23,ZM,1691518042
377,la'ie,21.6477,-157.9253,27.98,74,20,5.36,US,1691518042
378,zaozersk,69.4005,32.4476,22.5,74,1,3.17,RU,1691518043
379,harper,4.375,-7.7169,25.27,85,77,6.25,LR,1691518043
380,bac lieu,9.285,105.7244,26.6,85,22,3.73,VN,1691518043
381,khandud,36.9513,72.318,18.17,31,0,3.24,AF,1691518043
382,las terrenas,19.311,-69.5428,28.79,83,75,2.06,DO,1691518044
383,kargil,34.5667,76.1,16.55,50,31,3.78,IN,1691518044
384,sao gabriel da cachoeira,-0.1303,-67.0892,35.29,40,23,1.96,BR,1691518044
385,itoman,26.1247,127.6694,27.43,91,100,4.12,JP,1691517504
386,eureka,40.8021,-124.1637,17.66,86,90,0.89,US,1691518044
387,fort bragg,35.139,-79.006,32.12,55,0,5.14,US,1691517481
388,katsuura,35.1333,140.3,26.09,93,97,4.88,JP,1691518045
389,aasiaat,68.7098,-52.8699,4.13,71,44,2.0,GL,1691518045
390,panaba,21.2833,-88.2667,38.98,30,2,3.51,MX,1691518045
391,bohicon,7.1783,2.0667,24.66,87,54,3.82,BJ,1691518046
392,kattivakkam,13.2167,80.3167,31.05,80,100,4.88,IN,1691518046
393,san luis,-33.295,-66.3356,18.42,21,70,5.81,AR,1691517892
394,la passe,45.5549,-0.8967,27.13,49,52,4.82,FR,1691518046
395,nguigmi,14.2495,13.1092,30.8,54,84,2.62,NE,1691518046
396,chinde,26.8418,88.0763,19.24,99,100,1.82,NP,1691518046
397,anse la raye,13.9333,-61.0333,29.52,80,11,5.03,LC,1691518046
398,emerald,-23.5333,148.1667,13.22,79,1,2.74,AU,1691518047
399,barra do garcas,-15.89,-52.2567,36.32,28,0,2.57,BR,1691517919
400,meulaboh,4.1363,96.1285,25.13,87,100,3.46,ID,1691518047
401,lerwick,60.1545,-1.1494,10.0,78,100,13.05,GB,1691518047
402,sitka,57.0531,-135.33,14.94,88,100,1.54,US,1691518048
403,imperatriz,-5.5264,-47.4917,36.03,44,40,3.6,BR,1691517768
404,ulsteinvik,62.3432,5.8487,15.5,97,100,4.47,NO,1691518048
405,horta,38.5333,-28.6333,23.9,85,40,5.81,PT,1691517478
406,akureyri,65.6835,-18.0878,13.88,40,67,4.52,IS,1691518048
407,wau,7.7029,27.9953,21.58,96,100,1.06,SS,1691518049
408,ceuta,35.8903,-5.3075,23.02,91,34,3.74,ES,1691518049
409,sebring,27.4956,-81.4409,35.99,66,44,0.45,US,1691517981
410,grindsted,55.754,8.9123,14.01,87,75,6.69,DK,1691518049
411,orbetello,42.4408,11.2196,23.28,55,12,3.17,IT,1691518050
412,kapa'a,22.0752,-159.319,28.99,78,100,8.23,US,1691518050
413,kupang,-10.1667,123.5833,23.44,75,25,6.01,ID,1691518050
414,kirkland lake,48.1446,-80.0377,24.65,38,9,3.49,CA,1691518050
415,nova olimpia,-14.7972,-57.2881,39.04,19,1,1.61,BR,1691517887
416,port moresby,-9.4431,147.1797,23.62,69,99,5.36,PG,1691518051
417,khandyga,62.6667,135.6,10.19,70,80,1.11,RU,1691518051
418,guanare,9.0418,-69.7421,31.01,70,7,2.57,VE,1691518051
419,yemva,62.59,50.8594,16.31,73,73,1.8,RU,1691518051
420,nykarleby,63.5228,22.5307,21.68,53,0,6.07,FI,1691518051
421,ciudad constitucion,25.0369,-111.6644,35.58,36,1,6.33,MX,1691518052
422,ringkobing,56.0901,8.244,13.9,68,84,15.37,DK,1691518052
423,mudkhed,19.1667,77.5167,26.2,76,100,2.27,IN,1691518052
424,kerikeri,-35.2268,173.9474,6.12,92,30,1.85,NZ,1691518052
425,pakxan,18.3778,103.6601,25.52,98,100,1.33,LA,1691518052
426,medvezh'yegorsk,62.9167,34.4667,21.9,64,20,3.39,RU,1691518052
427,roma,43.2128,-75.4557,21.09,90,100,5.14,US,1691517698
428,kapuskasing,49.4169,-82.4331,24.05,57,75,3.09,CA,1691517958
429,chanar ladeado,-33.3252,-62.0383,14.08,40,100,4.61,AR,1691518053
430,arinos,-15.9169,-46.1056,34.06,13,0,3.17,BR,1691517780
431,bobo-dioulasso,11.1771,-4.2979,28.18,72,66,1.5,BF,1691518053
432,arboletes,8.8505,-76.4269,30.62,73,89,1.51,CO,1691518053
433,valparaiso,-33.0393,-71.6273,15.56,86,100,4.12,CL,1691518011
434,ketchikan,55.3422,-131.6461,16.26,88,100,3.6,US,1691518054
435,monteagudo,-19.8167,-63.9833,28.71,31,0,3.25,BO,1691518054
436,madingou,-4.1536,13.55,30.04,39,3,2.03,CG,1691518055
437,gilgit,35.9221,74.3087,29.07,41,18,1.12,PK,1691518055
438,pauini,-7.7136,-66.9764,35.48,36,68,1.72,BR,1691518056
439,uturoa,-16.7333,-151.4333,25.62,79,68,1.38,PF,1691518056
440,kialla,-36.4161,145.3954,5.67,94,1,3.1,AU,1691518056
441,bangassou,4.7413,22.8184,21.6,95,71,0.52,CF,1691518056
442,tongzhou,39.9053,116.5994,27.06,89,75,1.0,CN,1691518057
443,atherton,53.5237,-2.4935,18.04,63,62,0.89,GB,1691518057
444,mount isa,-20.7333,139.5,8.87,76,5,0.0,AU,1691518057
445,aldama,22.9167,-98.0667,35.28,39,2,5.27,MX,1691518057
446,palmares do sul,-30.2578,-50.5097,17.71,55,58,7.15,BR,1691518058
447,ormara,25.2088,64.6357,27.42,82,82,7.1,PK,1691518058
448,lee acres,35.1487,-106.647,31.62,40,40,4.63,US,1691518058
449,lazaro cardenas,17.9583,-102.2,32.41,63,18,3.42,MX,1691518020
450,mincivan,39.0294,46.7185,30.08,39,0,0.55,AZ,1691518058
451,vanimo,-2.6741,141.3028,24.24,90,80,1.79,PG,1691518059
452,sihanoukville,10.6093,103.5296,27.97,83,20,3.6,KH,1691518059
453,claveria,18.6074,121.0832,26.64,84,97,4.34,PH,1691518059
454,ta`u,-14.2336,-169.5144,26.95,75,79,5.76,AS,1691518059
455,cannonvale,-20.2833,148.7,18.66,85,10,5.71,AU,1691518060
456,kursk,51.7303,36.1939,17.64,88,0,0.0,RU,1691518060
457,gulf shores,30.246,-87.7008,35.72,62,75,5.66,US,1691517334
458,papao,-17.75,-149.55,25.82,81,60,4.89,PF,1691518060
459,mirny,62.5353,113.9611,17.91,65,70,2.4,RU,1691518060
460,bogale,16.2833,95.4,26.07,89,100,4.11,MM,1691518061
461,limbe,4.0242,9.2149,25.13,84,85,3.98,CM,1691518061
462,luwuk,-0.9516,122.7875,24.39,89,55,1.81,ID,1691517506
463,egilsstadir,65.2653,-14.3948,10.18,51,41,5.87,IS,1691518061
464,rodolfo sanchez taboada,31.7167,-116.5667,23.94,74,2,1.79,MX,1691518061
465,leava,-14.3,-178.1667,27.32,73,65,0.61,WF,1691518061
466,aykhal,66.0,111.5,14.84,67,37,2.86,RU,1691518061
467,chegdomyn,51.1167,133.0167,16.28,61,97,0.52,RU,1691518062
468,sao miguel do araguaia,-13.275,-50.1628,37.65,13,7,2.36,BR,1691518062
469,balaipungut,1.05,101.2833,24.14,96,92,0.93,ID,1691518062
470,praia da vitoria,38.7333,-27.0667,25.42,84,55,4.15,PT,1691518062
471,gubkinskiy,64.434,76.5026,16.63,58,55,3.04,RU,1691518062
472,nurota,40.5614,65.6886,25.78,31,0,1.11,UZ,1691518062
473,huanta,-12.9333,-74.25,19.54,42,57,1.74,PE,1691518063
474,hammerfest,70.6634,23.6821,23.25,73,0,5.14,NO,1691518063
475,markovo,57.3206,107.0881,19.56,71,98,1.21,RU,1691518063
476,newman,37.3138,-121.0208,30.69,21,0,1.79,US,1691518063
477,turpan,42.9333,89.1667,32.22,31,63,1.85,CN,1691518063
478,kumylzhenskaya,49.8809,42.5898,26.1,49,16,5.96,RU,1691518063
479,funadhoo,6.15,73.2667,28.03,78,99,6.06,MV,1691518063
480,uacu cungo,-11.3634,15.1208,22.08,34,2,1.93,AO,1691518064
481,embi,48.8264,58.1442,26.68,39,66,4.23,KZ,1691518064
482,carnarvon,-24.8667,113.6333,18.36,85,5,7.47,AU,1691518064
483,ifanadiana,-21.3,47.6333,16.63,100,100,0.45,MG,1691518064
484,ola,59.5833,151.2833,8.1,69,16,3.68,RU,1691518064
485,sao gabriel,-30.3364,-54.32,16.97,61,39,7.24,BR,1691517784
486,trujillo,-8.116,-79.03,22.98,73,20,6.69,PE,1691517576
487,salalah,17.0151,54.0924,27.05,89,100,3.6,OM,1691517974
488,ebon,4.582,168.6964,26.67,82,100,3.72,MH,1691518065
489,zacatecoluca,13.5,-88.8667,33.46,49,53,0.87,SV,1691518065
490,cam ranh,11.9214,109.1591,28.98,79,20,4.12,VN,1691518065
491,greymouth,-42.4667,171.2,4.02,87,51,2.08,NZ,1691518065
492,chorhat,24.4333,81.6833,25.75,79,100,3.45,IN,1691518065
493,yelandur,12.0667,77.0333,22.82,84,100,2.77,IN,1691518066
494,lycksele,64.5954,18.6735,19.93,60,20,7.2,SE,1691518066
495,paracuru,-3.41,-39.0306,27.84,66,43,8.43,BR,1691518066
496,asuncion nochixtlan,17.4667,-97.2333,22.35,56,0,3.62,MX,1691518066
497,sunnyside,46.3237,-120.0087,26.85,55,0,0.0,US,1691518067
498,tazacorte,28.629,-17.9293,25.08,81,75,3.13,ES,1691518067
499,palmer,42.1584,-72.3287,28.06,69,75,3.6,US,1691518067
500,philadelphia,39.9523,-75.1638,25.65,66,75,8.23,US,1691518032
501,london,51.5085,-0.1257,18.16,90,100,4.63,GB,1691517549
502,kearney,40.6995,-99.0815,26.17,65,0,4.12,US,1691518019
503,miranda,3.2499,-76.2281,30.8,37,70,2.06,CO,1691518067
504,kharp,66.8014,65.8081,12.02,78,100,3.33,RU,1691518067
505,la sarre,48.8002,-79.1996,24.71,40,38,3.58,CA,1691518068
506,buguruslan,53.6554,52.442,19.36,63,2,3.36,RU,1691518068
507,corpus christi,27.8006,-97.3964,38.42,72,40,7.2,US,1691517771
508,bornu yassu,12.2774,12.5552,28.82,60,100,2.46,NG,1691518068
509,forster,-32.1667,152.5167,10.65,90,14,2.34,AU,1691518068
510,pacocha,-17.5833,-71.3333,21.08,68,0,5.66,PE,1691518068
511,shenjiamen,29.9576,122.298,26.27,89,1,5.39,CN,1691518068
512,santa cruz del norte,23.1539,-81.9236,32.78,62,33,5.32,CU,1691518069
513,glubokoye,50.1456,82.3114,17.77,48,55,1.28,KZ,1691518069
514,nantucket,41.2835,-70.0995,25.08,72,100,6.69,US,1691517913
515,voinjama,8.4219,-9.7478,23.44,97,83,1.11,LR,1691518069
516,myingyan,21.4667,95.3833,26.23,76,99,7.07,MM,1691518069
517,minna,9.6139,6.5569,23.68,94,99,1.88,NG,1691518069
518,isangel,-19.55,169.2667,20.42,69,92,6.07,VU,1691517471
519,sungailiat,-1.85,106.1333,26.39,81,22,4.4,ID,1691518070
520,turtas,58.9417,69.1325,17.44,70,9,1.85,RU,1691518070
521,santa rosalia,27.3167,-112.2833,34.77,39,6,2.94,MX,1691518070
522,pampa,35.5362,-100.9599,32.54,35,99,6.58,US,1691518070
523,machagai,-26.9261,-60.0496,15.65,73,100,2.75,AR,1691518070
524,zhengjiatun,43.5064,123.5064,18.23,91,61,2.92,CN,1691518071
525,mikuni,36.2171,136.1519,26.51,78,92,2.15,JP,1691518006
526,guangming,45.3333,122.7833,16.55,95,83,2.53,CN,1691518071
527,shizuishan,39.2333,106.7694,26.43,63,60,8.16,CN,1691518071
528,rhinelander,45.6366,-89.4121,25.97,36,40,1.54,US,1691518071
529,pariaman,-0.619,100.12,24.03,88,99,1.5,ID,1691518071
530,puerto carreno,6.189,-67.4859,32.99,53,27,1.05,CO,1691518071
531,rancho palos verdes,33.7445,-118.387,30.55,71,20,2.57,US,1691518072
532,mabaruma,8.2,-59.7833,31.73,59,53,3.47,GY,1691518072
533,lafia,8.4833,8.5167,24.51,90,68,1.62,NG,1691518072
534,cockburn town,21.4612,-71.1419,28.86,85,11,7.99,TC,1691517520
535,morganton,35.7454,-81.6848,30.96,56,44,3.13,US,1691518072
536,cuiaba,-15.5961,-56.0967,36.96,25,0,2.06,BR,1691517992
537,ugoofaaru,5.6667,73.0,27.96,78,100,5.32,MV,1691518072
538,pathein,16.7833,94.7333,25.52,90,99,4.86,MM,1691518073
539,codrington,-38.2667,141.9667,5.8,84,77,4.82,AU,1691517516
540,kaltungo,9.8142,11.3089,25.53,68,70,1.88,NG,1691518073
541,constitucion,-35.3333,-72.4167,16.0,54,63,1.97,CL,1691518073
542,naze,28.3667,129.4833,25.51,92,100,12.41,JP,1691517478
543,ouani,-12.1322,44.4258,24.77,73,3,4.32,KM,1691517514
544,rmi capitol,7.0893,171.3805,27.97,83,100,1.54,MH,1691518074
545,noosa heads,-26.3833,153.15,13.95,72,73,6.19,AU,1691517810
546,vancleave,30.5405,-88.6875,36.01,64,75,1.54,US,1691518074
547,sinop,41.7711,34.8709,19.05,96,74,2.03,TR,1691518074
548,santa cruz,-17.8,-63.1667,28.7,30,1,2.57,BO,1691518024
549,skadovs'k,46.1161,32.9112,19.19,69,16,11.59,UA,1691518074
550,vogosca,43.9019,18.3481,18.93,63,0,1.54,BA,1691518074
551,savanna-la-mar,18.219,-78.1332,31.08,66,26,1.32,JM,1691518075
552,xining,36.6167,101.7667,18.13,73,56,0.78,CN,1691518075
553,belgrade,44.804,20.4651,21.81,61,0,1.54,RS,1691517839
554,castelli,-25.9468,-60.6195,17.47,61,100,2.6,AR,1691518075
555,jamiltepec,16.2833,-97.8167,34.21,40,2,2.44,MX,1691518075
556,mansa,29.9833,75.3833,32.36,47,85,2.6,IN,1691518075
557,kerman,30.2832,57.0788,29.92,21,40,4.12,IR,1691517935
558,dryden,49.7833,-92.7503,24.41,36,80,5.31,CA,1691518076
559,nyagan,62.1406,65.3936,18.76,75,6,3.29,RU,1691518076
560,goure,13.9835,10.2704,29.95,51,97,1.08,NE,1691518076
561,machico,32.7,-16.7667,27.62,67,20,1.54,PT,1691518076
562,saint-philippe,-21.3585,55.7679,19.77,75,39,4.01,RE,1691518076
563,urangan,-25.3,152.9,16.53,79,12,5.31,AU,1691518076
564,belem do brejo do cruz,-6.1886,-37.5358,34.98,31,42,5.96,BR,1691518077
565,hasaki,35.7333,140.8333,27.39,94,83,5.11,JP,1691518070
566,porbandar,21.6422,69.6093,27.22,84,100,8.68,IN,1691518077
567,novyy urgal,51.0736,132.5642,15.81,68,97,0.89,RU,1691518077
568,porto novo,6.4965,2.6036,25.12,83,53,4.8,BJ,1691518077
569,guerrero negro,27.9769,-114.0611,28.76,63,67,5.27,MX,1691517925
570,porto velho,-8.7619,-63.9039,36.91,28,45,1.93,BR,1691518078
